STOCK (MR) COMPTABILISÉ MÉGA CENTRE (9062-6268 QUEBEC INC.) GL: 24004,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!
STOCK (MR) COMPTABILISÉ MÉGA CENTRE (9062-6268 QUEBEC INC.) GL: 24004,,,,,,,,,,,,,,,,,,,,,,,,,,
🔍 Résumé,,Valeur,AFFICHÉ ONLINE,PRÉPARATION BODY,PREP MÉCANIQUE,PREP STUCTUREL,,,,,,,,,,,,,,,,,,,,
TOTAL DES VÉHICULES ACHETÉS,,95,,,,,,,,,,,,,,,,,,,,,,,,
VÉHICULE VENDU/LIVRÉ,,58,,,,,,,,,,,,,,,,,,,,,,,,
EN INVENTAIRE,,37,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
STOCK,MODÈLE,ANNÉE,6 DERNIERS NIV, COÛTANT, PAD,ACHETE DE... ,DATE,VENDU,LIVRÉ,FACTURE,,ONGLETS,,FACTURE MÉCANIQUE,,FACTURE BODY,,FACTURE AUTRE,,AUTRES FRAIS,, TOTAL COST, VENTE,PROFIL/ PERTE,DATE J/M/A,
,,,,,,,ACHAT,,,LIEN,TOTAL,FACTURE,MONTANT,NO FACTURE,MONTANT,NO FACTURE, MONTANT,NO FACTURE, MONTANT,FACTURES AUTRES, MONTANT,,,,VENTE,
MR000,CARAVAN  (33584),2012,370926,"  8 007,96 $ ",  -   $ ,MÉGA CENTRE D'OCCASION,15 juillet 2024,TRUE,TRUE,FALSE,TRUE,,"1 474,95 $",24257,"  840,00 $ ",,  -   $ ,MEC ST-BO,"  91,00 $ ",ENTREPOT 293140,"  543,95 $ ","  8 007,96 $ ","  7 495,00 $ ","- 512,96 $ ",31 july 2025,"1 474,95 $"
MR001,MAZDA 3,2007,703028,"  1 500,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,1 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,"5 778,63 $",1816,"  675,85 $ ",chris es 103724,"  800,00 $ ",chez raf 4798,"  657,57 $ ",black fox,"  140,00 $ ","  3 773,42 $ ","  4 750,00 $ ","  976,58 $ ",20 aout 2025,"5 778,63 $"
MR002,CIVIC,2010,006441,"  1 400,00 $ ","  55,00 $ ",NISSAN TROIS-RIVIÈRES,6 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,"0,00 $",39374-39357-4739,"  903,35 $ ",089046-7156,"  2 993,50 $ ",1-11789505,"  124,53 $ ",HOME DEPOT+MARKET,"  332,34 $ ","  5 808,72 $ ","  7 000,00 $ ","  1 191,28 $ ",18 juin 2025,"0,00 $"
MR003,YARIS,2010,323157,"  800,00 $ ","  55,00 $ ",NISSAN TROIS-RIVIÈRES,6 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,"0,00 $",P6810,"  206,90 $ ",103634,"  500,00 $ ",LT17834,"  200,00 $ ",,,"  1 761,90 $ ","  5 695,00 $ ","  3 933,10 $ ",25 mai 2020,"0,00 $"
MR004,ESCAPE,2015,C48819,"  2 800,00 $ ",  -   $ ,NISSAN TROIS-RIVIÈRES,6 mai 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,"3 803,13 $",019536,"  803,13 $ ",,,,,,,"  3 603,13 $ ","  7 995,00 $ ","  4 391,87 $ ",,"3 703,13 $"
MR005,VENZA ,2011,051471,"  3 500,00 $ ","  100,00 $ ",NISSAN TROIS-RIVIÈRES,6 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,"0,00 $",1824,"  1 514,50 $ ",089041,"  600,00 $ ",15111,"  500,00 $ ",103647,"  600,00 $ ","  6 814,50 $ ","  8 995,00 $ ","  2 180,50 $ ",15 aout 2025,"1 474,95 $"
MR006,FIAT 500,2012,377496,"  6 000,00 $ ",  -   $ ,ACHAT PORTE,12 mai 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,"9 987,81 $",point s 7043,"  612,80 $ ",089049,"  350,00 $ ",ft39588,"  456,97 $ ",entrepot du pneu 29158,"  668,04 $ ","  8 087,81 $ ","  9 995,00 $ ","  1 907,19 $ ",,"1 474,95 $"
MR007,VIBE,2006,436542,"  1 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,12 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,"0,00 $",chez raf 4827,"  456,96 $ ",,,,"  850,00 $ ",MARKET PLACE,"  120,00 $ ","  2 426,96 $ ","  3 995,00 $ ","  1 568,04 $ ",26 JULY 2025,
MR008,MATRIX,2009,003473,"  1 000,00 $ ","  55,00 $ ",MAZDA TROIS-RIVIÈRES,12 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,1826-1939,"  2 109,39 $ ",103667,"  600,00 $ ",5976,"  125,00 $ ",entrepot du pneu 292050,"  477,96 $ ","  4 367,35 $ ","  4 800,00 $ ","  432,65 $ ",30 juin 2025,
MR009,VERSA,2011,386302,"  1 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,13 mai 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,4693,"  476,99 $ ",,,ft39550,"  562,37 $ ",7004,"  256,35 $ ","  2 295,71 $ ","  3 995,00 $ ","  1 699,29 $ ",,
MR010,CARAVAN,2011,R75404,"  2 000,00 $ ",,NISSAN SHAWINIGAN,13 mai 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,019570,"  157,61 $ ",,,12198,"  239,90 $ ",,,"  2 397,51 $ ","  5 995,00 $ ","  3 597,49 $ ",,
MR011,G5,2009,248472,"  3 000,00 $ ","  55,00 $ ",KIA TROIS-RIVIÈRES,16 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4685,"  436,26 $ ",,,292052,"  350,00 $ ",103648,"  600,00 $ ","  4 441,26 $ ","  5 995,00 $ ","  1 553,74 $ ",13 juin 2025,
MR012,ESCAPE,2013,A05274,"  2 460,00 $ ","  55,00 $ ",KIA TROIS-RIVIÈRES,16 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4755-7110-687298,"  820,40 $ ",0,  -   $ ,ft39587,"  1 214,06 $ ",entrepot du pneu 292217,"  554,00 $ ","  5 103,46 $ ","  7 495,00 $ ","  2 391,54 $ ",26 juin 2025,
MR013,CADILLAC,2013,119637,"  6 000,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,23 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4712,"  795,25 $ ",103668,"  800,00 $ ",,,,,"  7 595,25 $ ","  11 500,00 $ ","  3 904,75 $ ",5 JULY2025,
MR014,ALLURE,2009,118410,"  1 600,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,23 mai 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4886,"  1 537,97 $ ",,,2710,"  605,00 $ ",entrepot du pneu,"  586,00 $ ","  4 328,97 $ ","  5 995,00 $ ","  1 666,03 $ ",,
MR015,ESCAPE,2009,C37443,"  500,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,29 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  500,00 $ ","  400,00 $ ","- 100,00 $ ",27 septembre 2025,
MR016,LANCER,2010,602306,"  3 500,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,29 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,point s 7125,"  820,10 $ ",ft,"  245,40 $ ",g g alter 7804,"  220,00 $ ",g yves david 50435,"  153,00 $ ","  4 938,50 $ ","  6 250,00 $ ","  1 311,50 $ ",10july2025,
MR017,COROLLA,1999,747668,"  500,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,29 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  500,00 $ ","  600,00 $ ","  100,00 $ ",11 juin 2025,
MR018,ELANTRA,2011,039742,"  500,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,29 mai 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  500,00 $ ","  600,00 $ ","  100,00 $ ",11 juin 2025,
MR019,RONDO,2014,040448,"  2 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,2 juin 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4851," 283,,80",,,ft39680,"  249,34 $ ",,,"  2 249,34 $ ","  5 995,00 $ ","  3 745,66 $ ",,
MR020,LEGACY,2013,007396,"  4 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,2 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4728,"  342,75 $ ",103658,"  480,00 $ ",20251252,"  115,00 $ ",,,"  4 937,75 $ ","  7 995,00 $ ","  3 057,25 $ ",13juin2025,
MR021,MALIBU,2011,364135,"  1 750,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,3 juin 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,019604,"  494,73 $ ",,,,,,,"  2 244,73 $ ","  5 995,00 $ ","  3 750,27 $ ",,
MR022,SORENTO,2014,500136,"  2 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,3 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4740,"  1 224,66 $ ",103675 103696,"  1 400,00 $ ",ft26185 -5986,"  363,13 $ ",entrepot du pneu 29299,"  446,00 $ ","  5 433,79 $ ","  7 995,00 $ ","  2 561,21 $ ",18july2025,
MR023,PATHFINDER,2014,693826,"  4 000,00 $ ",  -   $ ,AUTRE ACHAT EXTERNE,5 juin 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,4773,"  1 863,53 $ ",103680,"  1 500,00 $ ",ft39828,"  321,66 $ ",,,"  7 685,19 $ ","  10 995,00 $ ","  3 309,81 $ ",,
MR024,ELANTRA,2017,158179,"  2 500,00 $ ",  -   $ ,NISSAN CHOMEDEY,5 juin 2025,TRUE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4869,"  1 800,92 $ ",,"  1 500,00 $ ",ft39755,"  114,42 $ ",,,"  5 915,34 $ ","  7 995,00 $ ","  2 079,66 $ ",,
MR025,SOUL,2010,112054,"  1 200,00 $ ",  -   $ ,NISSAN TROIS-RIVIÈRES,6 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,4761,"  410,63 $ ",ft39829,"  35,40 $ ",53987,"  790,00 $ ",kia trois rivieres,"  804,72 $ ","  3 240,75 $ ","  6 995,00 $ ","  3 754,25 $ ",18 juin 2025,
MR026,GOLF,2015,514151,"  5 000,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,6 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,logisteck  6838,"  100,00 $ ", st-bo 182666  ,"  400,00 $ ",POINT S HYUN,"  443,58 $ ",entrepot du pneu 292363,"  396,00 $ ","  6 339,58 $ ","  9 995,00 $ ","  3 655,42 $ ",28 JULY2025,
MR027,SPORTAGE,2007,340476,"  1 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,11 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,FT 40085,"  405,53 $ ",LOG TECK 6967,"  1 389,00 $ ",PNEU 292853,"  446,00 $ ",marketplace," 300,00,","  3 240,53 $ ","  4 995,00 $ ","  1 754,47 $ ",4AUGUST2025,
MR028,ACCORD,2014,801228,"  5 000,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,11 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,point s 7167,"  789,29 $ ",103671,"  279,00 $ ",,,,,"  6 068,29 $ ","  9 568,00 $ ","  3 499,71 $ ",27 juin 2025,
MR029,128I,2009,J76063,"  6 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,17 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,26887,"  1 543,79 $ ",182654,"  350,00 $ ",,,,,"  7 893,79 $ ","  10 995,00 $ ","  3 101,21 $ ",27 juin 2025,
MR030,CX7,2010,352016,"  600,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,17 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,point s 7224 7293,"  593,50 $ ",,,ft39986,"  253,50 $ ",chez raf 4838,"  369,50 $ ","  1 816,50 $ ","  3 595,00 $ ","  1 778,50 $ ",25 july 2025,
MR031,SENTRA,2013,741979,"  3 000,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,19 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,chez raf 4779,"  641,38 $ ",r trans 2261,"  2 800,00 $ ",M P ET MC CA ,"  150,00 $ ",entrepot du pneu 29766,"  658,00 $ ","  7 627,27 $ ","  6 995,00 $ ","- 632,27 $ ",21 aout 2025,
MR032,MAZDA 3,2011,387272,"  2 000,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,20 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,chez raf 4794,"  423,74 $ ",,,5985,"  350,00 $ ",,,"  2 773,74 $ ","  6 958,10 $ ","  4 184,36 $ ",8 juillet 2025,
MR033,TRAX,2015,182072,"  5 000,00 $ ","  100,00 $ ",NISSAN TROIS-RIVIÈRES,18 juin 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,chez raf 4818,"  1 312,42 $ ",,,,,,,"  6 412,42 $ ","  8 995,00 $ ","  2 582,58 $ ",29 aout 2025,
MR034,JETTA,2011,108891,"  1 300,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,2 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,mecan st-bo 019698,"  263,43 $ ",chrs esth 103729,"  800,00 $ ",retoucheurs 26195,"  275,00 $ ",,,"  2 738,43 $ ","  6 250,00 $ ","  3 511,57 $ ",23 aout 2025,
MR035,PATHFINDER,2014,632721,"  1 500,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,2 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 600,00 $ ","  5 995,00 $ ","  4 395,00 $ ",3 octobre 2025,
MR036,avéo,2008,092642,"  500,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,4 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  500,00 $ ","  700,00 $ ","  200,00 $ ",4 juillet2025,
MR037,XC60,2016,843796,"  6 500,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,4 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,point s 7304,"  90,00 $ ",,,,,marketplace,"  450,00 $ ","  7 040,00 $ ","  10 995,00 $ ","  3 955,00 $ ",14july2025,
MR038,COROLLA,2011,657719,"  2 900,00 $ ",  -   $ ,NISSAN SHAWINIGAN,7 juillet 2025,TRUE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4867,"  797,97 $ ",j leblanc 465852,"  123,23 $ ",,,,,"  3 821,20 $ ","  5 695,00 $ ","  1 873,80 $ ",",",
MR039,CIVIC,2010,036421,"  5 250,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,8 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,logis 6870,"  182,95 $ ",,,chez raf 4837,"  665,33 $ ",,,"  6 098,28 $ ","  7 995,00 $ ","  1 896,72 $ ",14july2025,
MR040,YARIS,2009,273618,"  1 200,00 $ ",  -   $ ,NISSAN TROIS-RIVIÈRES,8 juillet 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4828,"  1 552,41 $ ",chez raf 4853,"  710,11 $ ",,,entrepot du pneu 293076,"  306,00 $ ","  3 768,52 $ ","  4 750,00 $ ","  981,48 $ ",,
MR041,TUCSON,2022,060728,"  28 649,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,9 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,point s 7270,"  259,39 $ ",lt 20786,"  100,00 $ ",x boss ,"  300,00 $ ",hyundai ft40169,"  71,28 $ ","  29 379,67 $ ","  29 700,00 $ ","  320,33 $ ",10july2025,
MR042,SANTA FE,2012,121467,"  2 700,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,15 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,meca st-bo 019753,"  1 266,62 $ ",pieces  jl 458889,"  101,81 $ ",,,,,"  4 068,43 $ ","  5 995,00 $ ","  1 926,57 $ ",26 JULY2025,
MR043,EQUINOX,2011,222382,"  2 500,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,15 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,meca st-bo 019726,"  371,85 $ ",deb st-bo 182664,"  800,00 $ ",chez raf 4861,"  99,99 $ ",,,"  3 771,84 $ ","  6 995,00 $ ","  3 223,16 $ ",26 JULY 2025,
MR044,FIAT 500,2012,379539,"  5 500,00 $ ",  -   $ ,ACHAT PORTE,24 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  5 500,00 $ ","  5 500,00 $ ",  -   $ ,22 july 2025,
MR045,CIVIC,2012,030082,"  5 500,00 $ ",,ACHAT PORTE,24 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,j leblanc 466269,"  88,16 $ ",entrepot du pneu 293889,"  350,00 $ ","  5 938,16 $ ","  6 995,00 $ ","  1 056,84 $ ",18 septembre 2025,
MR046,C30,2010,180902,"  3 000,00 $ ","  100,00 $ ",HYUNDAI TROIS-RIVIÈRES,25 juillet 2025,TRUE,FALSE,FALSE,FALSE,#ERROR!,,chez raf 4926,"  922,83 $ ",j leblanc 464153,"  393,99 $ ",g g alte 7896,"  110,00 $ ",,,"  4 526,82 $ ","  6 495,00 $ ","  1 968,18 $ ",,
MR047,MAZDA2,2012,150721,"  1 850,00 $ ","  100,00 $ ",NISSAN SHAWINIGAN,25 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,MEC ST BO 019763,"  542,48 $ ",maga cen 23217,"  100,00 $ ",,,point s ,"  200,00 $ ","  2 792,48 $ ","  5 250,00 $ ","  2 457,52 $ ",15 aout 2025,
MR048,ELANTRA,2010,177577,"  1 000,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,28 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,chez raf 4928,"  560,99 $ ",slemire 18310,"  100,00 $ ",jean lebla 464217  ,"  186,37 $ ",christian est auto 103748,"  1 024,00 $ ","  2 871,36 $ ","  5 795,00 $ ","  2 923,64 $ ",5 septembre 2025,
MR049,TUCSON,2022,069943,"  26 180,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,28 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,EXODE AUTO 4276,"  2 820,00 $ ",LOGISTECK 6943,"  850,00 $ ",X BOSS 28842,"  200,00 $ ",,,"  30 050,00 $ ","  33 995,00 $ ","  3 945,00 $ ",27 aout 2025,
MR050,F250,2011,B54983,"  18 000,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,29 juillet 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,point s 7404,"  1 298,85 $ ",jean lebla 463617 ,"  658,08 $ ",,,"  19 956,93 $ ","  24 955,00 $ ","  4 998,07 $ ",,
