STOCK (MR) COMPTABILIS√â M√âGA CENTRE (9062-6268 QUEBEC INC.) GL: 24004,,,,,,,,,,,,,,,,,,,,,,,,,,#VALUE!
MR051,SANTA FE,2014,176529,"  10 500,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,28 juillet 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  10 500,00 $ ","  13 995,00 $ ","  3 495,00 $ ",,
MR052,RIO,2016,640662,"  7 000,00 $ ","  100,00 $ ",ACHAT PORTE,28 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, mbf 25888,"  300,77 $ ",,,,,,,"  7 400,77 $ ","  9 995,00 $ ","  2 594,23 $ ","26 aout 2025,",
MR053,A5,2012,002389,"  6 000,00 $ ",,ACHAT PORTE,28 juillet 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,debo st-bo,"  900,00 $ ",rem gelnas 12229,"  65,00 $ ",REMB GELINAS 12224 12,"  460,00 $ ","  7 425,00 $ ","  11 495,00 $ ","  4 070,00 $ ",,
MR054,VERSA,2007,979964,"  1 500,00 $ ","  100,00 $ ",ACHAT PORTE,28 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 600,00 $ ","  2 995,00 $ ","  1 395,00 $ ",14aout 2025,
MR055,CARAVAN,2012,370926,"  5 345,00 $ ",,ACHAT PORTE,31 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  5 345,00 $ ","  6 995,00 $ ","  1 650,00 $ ",26 septembre 2025,
MR056,MAZDA 6,2014,114091,"  3 050,00 $ ",,NISSAN SHAWINIGAN,29 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, chez raf 4930,"  582,42 $ ",debo st-b0 1826736,"  900,00 $ ",black fox 20251874  ,"  185,00 $ ",entrepot du pneu 293795,"  406,00 $ ","  5 123,42 $ ","  8 995,00 $ ","  3 871,58 $ ",22 aout 2025,
MR057,SENTRA,2018,327430,"  7 000,00 $ ",,NISSAN SHAWINIGAN,29 juillet 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,, retoucheurs 26196,"  240,16 $ ",,,,,,,"  7 240,16 $ ","  11 995,00 $ ","  4 754,84 $ ",,
MR058,FIT,2014,004439,"  1 300,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,30 juillet 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 400,00 $ ","  5 995,00 $ ","  4 595,00 $ ",14-aout 2025,
MR059,mazda cx7,2011,382779,"  2 000,00 $ ",,KIA TROIS-RIVIÈRES, 5 aout 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, mbf 25863 ,"  703,89 $ ",,,,,,,"  2 703,89 $ ","  5 495,00 $ ","  2 791,11 $ ",21 aout 2025,
MR060,SEDONA,2020,568677,"  3 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,2025-08-06,TRUE,TRUE,FALSE,FALSE,,"0,00 $",,  -   $ ,,  -   $ ,,  -   $ ,,  -   $ ,"  3 000,00 $ ","  3 000,00 $ ",  -   $ ,4 septembre 2025,
MR061,SORENTO,2013,411494,"  3 000,00 $ ",,KIA TROIS-RIVIÈRES, 7 aout 2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  3 000,00 $ ","  5 995,00 $ ","  2 995,00 $ ",,
MR062,FJCRUISER,2007,097398,"  14 500,00 $ ","  100,00 $ ",KIA TROIS-RIVIÈRES, 7 aout 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, maga cen 22964,"  150,00 $ ",chez raf 4903,"  89,99 $ ",point s 7382,"  219,39 $ ",x bosse 28870,"  250,00 $ ","  15 309,38 $ ","  19 995,00 $ ","  4 685,62 $ ",14 aout 2025,
MR063,escape se,2017,a05996,"  9 000,00 $ ",,KIA TROIS-RIVIÈRES,12 aout 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, retoucheurs 26194,"  275,00 $ ",chez raf 4938,"  1 869,76 $ ",,,,,"  11 144,76 $ ","  12 450,00 $ ","  1 305,24 $ ",17 septembre 2025,
MR064,escape se,2014,a16875,"  6 700,00 $ ","  100,00 $ ",KIA TROIS-RIVIÈRES,12 aout 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,, chez raf 4911,"  327,71 $ ",,,,,,,"  7 127,71 $ ","  9 995,00 $ ","  2 867,29 $ ",22 aout 2025,
MR065,lexus rc 350,2020,5010234,"  15 000,00 $ ","  100,00 $ ",ACHAT PORTE,14 aout 2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,  -   $ ,"  15 100,00 $ ","  17 000,00 $ ","  1 900,00 $ ",14 aout 2025,
MR066,mazda 3 ,2008,413456,"  1 000,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,e du pneu 293890 ,"  486,00 $ ",marketplace,"  150,00 $ ","  1 736,00 $ ","  5 695,00 $ ","  3 959,00 $ ",,
MR067,volks jetta,2013,286972,"  5 000,00 $ ","  100,00 $ ",AUTRE ACHAT EXTERNE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,," ,","  5 100,00 $ ","  9 995,00 $ ","  4 895,00 $ ",,
MR068,venue,2020,030506,"  4 800,00 $ ","  100,00 $ ",NISSAN TROIS-RIVIÈRES,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  4 900,00 $ ","  9 995,00 $ ","  5 095,00 $ ",,
MR069,mazda 3 sport,2010,157208,"  1 500,00 $ ","  100,00 $ ",KIA TROIS-RIVIÈRES,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 600,00 $ ","  5 995,00 $ ","  4 395,00 $ ",,
MR070,mini  countryman s,2014,p35990,"  7 000,00 $ ","  100,00 $ ",KIA TROIS-RIVIÈRES,,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  7 100,00 $ ","  10 495,00 $ ","  3 395,00 $ ",4 09-2025,
MR071,elantra,2013,207630,"  2 000,00 $ ","  100,00 $ ",AUTRE ACHAT EXTERNE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  2 100,00 $ ","  6 995,00 $ ","  4 895,00 $ ",,
MR072,JOURNEY,2016,168051,"  2 000,00 $ ","  100,00 $ ",KIA TROIS-RIVIÈRES,CANCELLER,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  2 100,00 $ ","  2 100,00 $ ",  -   $ ,5 septembre 2025,
MR073,JETTA,2014,275974,"  3 800,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,05sept.,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  3 800,00 $ ","  7 495,00 $ ","  3 695,00 $ ",,
MR074,FIAT 500,2012,111287,"  1 000,00 $ ",  -   $ ,KIA TROIS-RIVIÈRES,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 000,00 $ ","  3 695,00 $ ","  2 695,00 $ ",,
MR075,COLORADO,2015,205012,"  6 000,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,8 sept.,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  6 000,00 $ ","  10 995,00 $ ","  4 995,00 $ ",17 septembre 2025,
MR076,EOS,2008,053139,"  3 500,00 $ ",  -   $ ,NISSAN TROIS-RIVIÈRES,9sept.,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  3 500,00 $ ","  6 995,00 $ ","  3 495,00 $ ",,
MR077,PASSAT,2016,022459,"  8 500,00 $ ",  -   $ ,VOLVO TROIS-RIVIÈRES,9sept.,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  8 500,00 $ ","  13 895,00 $ ","  5 395,00 $ ",,
MR078,MALIBU,2011,332617,"  500,00 $ ",  -   $ ,ECHANGE,10sept.,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  500,00 $ ","  400,00 $ ","- 100,00 $ ",27 septembre 2025,
MR079,EQUINOX,2005,107544,"  300,00 $ ",  -   $ ,ECHANGE,29 AOUT,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  300,00 $ ","  400,00 $ ","  100,00 $ ",27 septembre 2025,
MR080,QASHQAI,2018,287939,"  18 000,00 $ ","  100,00 $ ",AUTRE ACHAT EXTERNE,16-09-2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  18 100,00 $ ",,20995,3 octobre 2025,
MR081,RVR,2015,605746,"  5 000,00 $ ",  -   $ ,NISSAN TROIS-RIVIÈRES,16-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  5 000,00 $ ",,9995,,
MR082,ESCAPE,2013,C74250,"  4 500,00 $ ","  100,00 $ ",ECHANGE,17-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  4 600,00 $ ",,8295,,
MR083,MATRIX,2009,183426,"  3 000,00 $ ","  100,00 $ ",ECHANGE,17-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  3 100,00 $ ",,4495,,
MR084,BMW I28,2009,J76196,"  6 000,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,19-09-2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  6 000,00 $ ",,9995,28 septembre 2025,
MR085,VOLVO,2018,349616,"  20 500,00 $ ",  -   $ ,HYUNDAI TROIS-RIVIÈRES,19-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  20 500,00 $ ",,25995,,
MR086,JETTA,2011,376763,"  1 000,00 $ ",  -   $ ,ECHANGE,22-09-2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 000,00 $ ","  400,00 $ ",-600,31-09-2025,
MR087,GOLF,2019,505195,"  6 500,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,22-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  6 600,00 $ ",,10995,,
MR088,elantra,2012,065114,"  800,00 $ ",  -   $ ,MAZDA TROIS-RIVIÈRES,24-09-2025,TRUE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  800,00 $ ",,800,,
MR089,FIAT 500L,2014,013140,"  4 000,00 $ ","  100,00 $ ",ACHAT PORTE,30-09-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  4 100,00 $ ",,5995,,
MR090,FORD F150,2012,D62710,"  11 500,00 $ ","  100,00 $ ",MAZDA TROIS-RIVIÈRES,01-10-2025,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  11 600,00 $ ",,15495,6 octobre 2025,
MR091,CHEV EQUINOX LT,2022,268959,"  13 100,00 $ ","  100,00 $ ",AUTRE ACHAT EXTERNE,02-10-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  13 200,00 $ ",,17995,,
MR092,CRV,2009,806284,"  1 000,00 $ ","  55,00 $ ",ACHAT PORTE,,TRUE,TRUE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  700,00 $ ","  500,00 $ ",-200,3 octobre 2025,
MR093,COOPER,2010,U78596,"  3 400,00 $ ","  100,00 $ ",NISSAN TROIS-RIVIÈRES,,TRUE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  3 500,00 $ ",,6995,,
MR094,chevrolet aveo ,2010,103750,"  1 000,00 $ ","  100,00 $ ",NISSAN SHAWINIGAN,6-10-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  1 100,00 $ ",,3495,,
MR095,SORENTO,2016,068524,"  8 500,00 $ ","  100,00 $ ",NISSAN TROIS-RIVIÈRES,07-10-2025,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  8 600,00 $ ",,"- 8 600,00 $ ",,
MR096,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR097,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR098,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR099,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR100,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,#ERROR!,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR101,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR102,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR103,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR104,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR105,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR106,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR107,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR108,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR109,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR110,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR111,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR112,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR113,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR114,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR115,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR116,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR117,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR118,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR119,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR120,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR121,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR122,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR123,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR124,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR125,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR126,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR127,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR128,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR129,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR130,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR131,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR132,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR133,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR134,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR135,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR136,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR137,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR138,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR139,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR140,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR141,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR142,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR143,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR144,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR145,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR146,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR147,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR148,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR149,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
MR150,,,,,"  100,00 $ ",VIDE,,FALSE,FALSE,FALSE,FALSE,,,,,,,,,,,"  100,00 $ ",,"- 100,00 $ ",,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,5XYRGDLC5MG005789,,,,,,,,,,,,,,,